round,team_rank,opponent_team_rank,team_pot,opp_pot,concede_pot,opp_concede_pot,prev_points,form_points,long_form,ict_form,total_points,Predicted,Prediction_Error,player_id,name
3,17,1,1,0.7647058824,1.25,1.941176471,1,1,2.6,2.433333333,1,1,0,369,Narsingh
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,1,3.333333333,3.2,2.9,2,3.9,-1.9,384,Dier
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,2,1.666666667,2,2.5,1,1.4,-0.4,385,Dembélé
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,1,1.666666667,1.4,2.966666667,2,1.8,0.2,386,Lamela
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,15,10.33333333,7.8,13.4,7,6.8,0.2,387,Eriksen
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,6,7.666666667,7.8,8.5,2,7.1,-5.1,388,Alli
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,2,2.666666667,7.8,4.366666667,1,2.2,-1.2,390,Son
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,1,1,1,1,1,1.1,-0.1,393,Sissoko
3,12,16,1,0.9411764706,1.764705882,1.294117647,2,2,2,2.533333333,2,2.3,-0.3,409,Capoue
3,12,16,1,0.9411764706,1.764705882,1.294117647,1,1.333333333,1.6,4.666666667,2,1.6,0.4,414,Doucouré
3,12,16,1,0.9411764706,1.764705882,1.294117647,9,6,4.4,8.7,1,4.3,-3.3,415,Pereyra
3,12,16,1,0.9411764706,1.764705882,1.294117647,2,4,2.8,6.533333333,3,4.5,-1.5,416,Hughes
3,20,3,0.5294117647,2.058823529,1.470588235,0.4705882353,2,2.333333333,1.8,3.333333333,3,1.9,1.1,426,Livermore
3,20,3,0.5294117647,2.058823529,1.470588235,0.4705882353,1,1.333333333,1.4,1.166666667,1,1.1,-0.1,429,Yacob
3,20,3,0.5294117647,2.058823529,1.470588235,0.4705882353,1,1.666666667,1.4,4.766666667,3,1.3,1.7,430,McClean
3,20,3,0.5294117647,2.058823529,1.470588235,0.4705882353,1,1.666666667,1.6,2.8,3,1.4,1.6,432,Phillips
3,20,3,0.5294117647,2.058823529,1.470588235,0.4705882353,1,2,2,2.866666667,3,1.8,1.2,434,Brunt
3,17,9,1,0.7647058824,1.25,1.941176471,2,2,3.4,3.866666667,2,2,0,449,Ayew
3,10,9,1.058823529,1.0625,0.9411764706,1.625,2,1.333333333,3.8,1.766666667,1,1.2,-0.2,478,Murphy
3,12,16,1,0.9411764706,1.764705882,1.294117647,1,1,1.4,0.4333333333,1,1.5,-0.5,501,de Andrade
3,13,16,0.5625,1.294117647,1.375,1.588235294,2,3.666666667,3,7.5,7,3.9,3.1,517,Izquierdo Mena
3,20,3,0.5294117647,2.058823529,1.470588235,0.4705882353,1,1,1.4,1.033333333,1,0.7,0.3,533,Krychowiak
3,9,10,0.7647058824,1,1.941176471,1.25,1,1.333333333,1.2,3.033333333,1,1.5,-0.5,539,Vlasic
3,6,15,1.0625,1.058823529,1.625,0.9411764706,3,1.666666667,1.8,1.566666667,1,1.4,-0.4,546,Maitland-Niles
3,9,10,0.7647058824,1,1.941176471,1.25,1,0.6666666667,0.8,0.2333333333,0,0.9,-0.9,563,Baningime
3,8,7,1.588235294,0.875,1.647058824,0.8125,1,1.333333333,0,1.2,2,1.8,0.2,571,Choudhury
3,8,7,1.588235294,0.875,1.647058824,0.8125,2,1.333333333,1.4,3.4,2,1.1,0.9,589,Perruchet Silva
3,14,12,0.9411764706,1,1.294117647,1.764705882,2,2,2.2,4.366666667,2,2,0,593,Pritchard
3,4,1,2.066666667,2.352941176,0.7333333333,0.7058823529,1,1,0,1.9,1,1.1,-0.1,617,Rodrigues Moura da Silva
3,6,15,1.0625,1.058823529,1.625,0.9411764706,0,0,0,0,2,0.6,1.4,634,Willock
