,round,team_rank,opponent_team_rank,opp_pot,concede_pot,prev_points,form_points,ict_form,total_points,Predicted,Prediction_Error,player_id,name
6530,3,13,3,2.2142857142857144,2.2857142857142856,5.0,2.0,2.0,0,0.1,-0.1,447,Zabaleta
6749,3,9,10,1.5,2.0714285714285716,5.0,3.333333333333333,4.466666666666666,2,2.1,-0.10000000000000009,464,Martina
6781,3,20,14,0.7142857142857143,1.4285714285714286,1.0,3.0,4.933333333333334,1,3.8,-2.8,468,Hegazi
6827,3,5,2,2.5,1.0714285714285714,7.0,3.0,2.6333333333333333,1,0.5,0.5,470,Christensen
6879,3,3,13,1.2857142857142858,0.7142857142857143,6.0,4.333333333333333,5.133333333333332,6,3.4,2.6,475,Robertson
6899,3,15,11,1.4285714285714286,1.6428571428571428,1.0,2.333333333333333,0.7666666666666669,1,3.3,-2.3,477,Manquillo
6957,3,17,4,1.7142857142857142,1.4285714285714286,1.0,3.0,1.1333333333333335,2,3.5,-1.5,482,Riedewald
7226,3,13,3,2.2142857142857144,2.2857142857142856,1.0,1.0,0.5000000000000001,1,0.7,0.30000000000000004,510,Rice
7246,3,19,8,1.4285714285714286,2.357142857142857,1.0,1.3333333333333333,1.1333333333333335,2,1.6,0.3999999999999999,513,Martins Indi
7328,3,4,17,1.1428571428571428,1.0714285714285714,8.0,6.0,2.633333333333334,8,5.5,2.5,520,Sánchez
7342,3,14,20,1.0714285714285714,2.0,2.0,1.0,3.633333333333332,0,1.2,-1.2,521,Hadergjonaj
7381,3,16,7,1.4285714285714286,1.5384615384615383,1.0,2.333333333333333,3.5,2,2.5,-0.5,525,Hoedt
7418,3,4,17,1.1428571428571428,1.0714285714285714,2.0,5.666666666666668,5.499999999999999,6,6.7,-0.7000000000000002,532,Aurier
7481,3,12,18,0.7142857142857143,1.4285714285714286,2.0,2.0,2.0,2,3.1,-1.1,538,Schelotto
7587,3,14,20,1.0714285714285714,2.0,1.0,1.3333333333333333,2.4333333333333336,2,2.3,-0.2999999999999998,591,Kongolo
7601,3,19,8,1.4285714285714286,2.357142857142857,2.0,1.6666666666666667,3.8333333333333344,2,1.0,1.0,594,Bauer
7604,3,19,8,1.4285714285714286,2.357142857142857,1.0,0.0,0.0,2,0.2,1.8,599,Stafylidis
7639,3,13,3,2.2142857142857144,2.2857142857142856,0.0,0.0,0.0,0,-0.0,0.0,626,Evra
